Found Text Node ID: 275:2057
=== SCREEN 2 COMPLETE COLOR PALETTE ===
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame
TEXT: 'Read PassagesВ ' | Color: #FFFFFF | Size: 14.0px 700
FILL: #FFFFFF | Element: from This Book (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > from This Book
TEXT: 'from This Book' | Color: #FFFFFF | Size: 14.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1526454222144 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #A78BFA (weight: 2.0px) | Element: Vector
FILL: #A78BFA | Element: Back to Stream (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Back to Stream
TEXT: 'Back to Stream' | Color: #A78BFA | Size: 14.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1529226746125 > Vector
FILL: #0A0F1E | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 597600670791 > Vector
FILL: #FFFFFF | Element: LitScroll (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > LitScroll
TEXT: 'LitScroll' | Color: #FFFFFF | Size: 18.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 857602857746 > Vector
FILL: #0B1020 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1759965002152 > Vector
FILL: #FFFFFF | Element: The studio was filled with the rich odour ofВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > The studio was filled with the rich odour ofВ 
TEXT: 'The studio was filled with the rich odour ofВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: roses, and when the light summer wind stirredВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > roses, and when the light summer wind stirredВ 
TEXT: 'roses, and when the light summer wind stirredВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: amidst the trees of the garden, there cameВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > amidst the trees of the garden, there cameВ 
TEXT: 'amidst the trees of the garden, there cameВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: through the open door the heavy scent of theВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > through the open door the heavy scent of theВ 
TEXT: 'through the open door the heavy scent of theВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: lilac, or the more delicate perfume of the pink-вЂ‹ (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > lilac, or the more delicate perfume of the pink-вЂ‹
TEXT: 'lilac, or the more delicate perfume of the pink-вЂ‹' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: flowering thorn. (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > flowering thorn.
TEXT: 'flowering thorn.' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1079832567858 > Vector
FILL: #FFFFFF | Element: From the corner of the divan of Persian saddle-вЂ‹ (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > From the corner of the divan of Persian saddle-вЂ‹
TEXT: 'From the corner of the divan of Persian saddle-вЂ‹' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: bags on which he was lying, smoking, as was hisВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > bags on which he was lying, smoking, as was hisВ 
TEXT: 'bags on which he was lying, smoking, as was hisВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: custom, innumerable cigarettes, Lord HenryВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > custom, innumerable cigarettes, Lord HenryВ 
TEXT: 'custom, innumerable cigarettes, Lord HenryВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: Wotton could just catch the gleam of the honey-вЂ‹ (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Wotton could just catch the gleam of the honey-вЂ‹
TEXT: 'Wotton could just catch the gleam of the honey-вЂ‹' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: sweet and honey-вЂ‹coloured blossoms of aВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > sweet and honey-вЂ‹coloured blossoms of aВ 
TEXT: 'sweet and honey-вЂ‹coloured blossoms of aВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: laburnum, whose tremulous branches seemedВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > laburnum, whose tremulous branches seemedВ 
TEXT: 'laburnum, whose tremulous branches seemedВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: hardly able to bear the burden of a beauty soВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > hardly able to bear the burden of a beauty soВ 
TEXT: 'hardly able to bear the burden of a beauty soВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: flamelike as theirs. (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > flamelike as theirs.
TEXT: 'flamelike as theirs.' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 828770796782 > Vector
FILL: #FFFFFF | Element: And now and then the fantastic shadows ofВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > And now and then the fantastic shadows ofВ 
TEXT: 'And now and then the fantastic shadows ofВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: birds in flight flitted across the long tussore-вЂ‹silkВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > birds in flight flitted across the long tussore-вЂ‹silkВ 
TEXT: 'birds in flight flitted across the long tussore-вЂ‹silkВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: curtains that were stretched in front of the hugeВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > curtains that were stretched in front of the hugeВ 
TEXT: 'curtains that were stretched in front of the hugeВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: window, producing a kind of momentaryВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > window, producing a kind of momentaryВ 
TEXT: 'window, producing a kind of momentaryВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: Japanese effect, and making him think of thoseВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Japanese effect, and making him think of thoseВ 
TEXT: 'Japanese effect, and making him think of thoseВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: pallid, jade-вЂ‹faced painters of Tokyo who,В  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > pallid, jade-вЂ‹faced painters of Tokyo who,В 
TEXT: 'pallid, jade-вЂ‹faced painters of Tokyo who,В ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: through the medium of an art that is necessarilyВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > through the medium of an art that is necessarilyВ 
TEXT: 'through the medium of an art that is necessarilyВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: immobile, seek to convey the sense of swiftnessВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > immobile, seek to convey the sense of swiftnessВ 
TEXT: 'immobile, seek to convey the sense of swiftnessВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: and motion. (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > and motion.
TEXT: 'and motion.' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1381043220431 > Vector
FILL: #FFFFFF | Element: The sullen murmur of the bees shouldering theirВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > The sullen murmur of the bees shouldering theirВ 
TEXT: 'The sullen murmur of the bees shouldering theirВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: way through the long unmown grass, or circlingВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > way through the long unmown grass, or circlingВ 
TEXT: 'way through the long unmown grass, or circlingВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: with monotonous insistence round the dusty giltВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > with monotonous insistence round the dusty giltВ 
TEXT: 'with monotonous insistence round the dusty giltВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: horns of the straggling woodbine, seemed toВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > horns of the straggling woodbine, seemed toВ 
TEXT: 'horns of the straggling woodbine, seemed toВ ' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: make the stillness more oppressive. (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > make the stillness more oppressive.
TEXT: 'make the stillness more oppressive.' | Color: #FFFFFF | Size: 15.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 997582945052 > Vector
FILL: #C4B5FD | Element: вЂ” Oscar Wilde (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > вЂ” Oscar Wilde
TEXT: 'вЂ” Oscar Wilde' | Color: #C4B5FD | Size: 13.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1660257881747 > Vector
FILL: #94A3B8 | Element: Page 1 of 2 (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Page 1 of 2
TEXT: 'Page 1 of 2' | Color: #94A3B8 | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1598494467339 > Vector
FILL: #F87171 | Element: 2,481 (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > 2,481
TEXT: '2,481' | Color: #F87171 | Size: 14.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1392124271417 > Vector
FILL: #A78BFA | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 774650990746 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 927985296410 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 386004829753 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1232303754412 > Vector
FILL: #0B1020 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath5 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1505325444876 > Vector
FILL: #FFFFFF | Element: Continue this passage (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Continue this passage
TEXT: 'Continue this passage' | Color: #FFFFFF | Size: 14.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1231454699361 > Vector
FILL: #C4B5FD | Element: Oscar Wilde В· 1890 (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Oscar Wilde В· 1890
TEXT: 'Oscar Wilde В· 1890' | Color: #C4B5FD | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 798116370518 > Vector
FILL: #9CA3AF | Element: Gothic Fiction (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Gothic Fiction
TEXT: 'Gothic Fiction' | Color: #9CA3AF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1042723801086 > Vector
FILL: #6B7280 | Element: Swipe up for next passage (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Swipe up for next passage
TEXT: 'Swipe up for next passage' | Color: #6B7280 | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1359698705948 > Vector
FILL: #0A0F1E | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 93260475090 > Vector
FILL: #FFFFFF | Element: LitScroll (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > LitScroll
TEXT: 'LitScroll' | Color: #FFFFFF | Size: 18.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 261806441238 > Vector
FILL: #7C3AED | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Start Reading Passages (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Start Reading Passages
TEXT: 'Start Reading Passages' | Color: #FFFFFF | Size: 18.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 102382579747 > Vector
FILL: #E0E7FF | Element: Continue Reading (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Continue Reading
TEXT: 'Continue Reading' | Color: #E0E7FF | Size: 14.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 464330453106 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath6 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 901955624340 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 133015418433 > Vector
FILL: #A78BFA | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 704177747842 > Vector
FILL: #E0E7FF | Element: "When you wantВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "When you wantВ 
TEXT: '"When you wantВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: something, all theВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > something, all theВ 
TEXT: 'something, all theВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: universe conspires..." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > universe conspires..."
TEXT: 'universe conspires..."' | Color: #E0E7FF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 276336968427 > Vector
FILL: #6B7280 | Element: The Alchemist вЂў 65% (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > The Alchemist вЂў 65%
TEXT: 'The Alchemist вЂў 65%' | Color: #6B7280 | Size: 9.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1333870897880 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath7 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1323464926963 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 987267138974 > Vector
FILL: #A78BFA | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 535785211013 > Vector
FILL: #E0E7FF | Element: "You have power overВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "You have power overВ 
TEXT: '"You have power overВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: your mindвЂ”вЂ‹not outsideВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > your mindвЂ”вЂ‹not outsideВ 
TEXT: 'your mindвЂ”вЂ‹not outsideВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: events..." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > events..."
TEXT: 'events..."' | Color: #E0E7FF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 927478138130 > Vector
FILL: #6B7280 | Element: Meditations вЂў 42% (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Meditations вЂў 42%
TEXT: 'Meditations вЂў 42%' | Color: #6B7280 | Size: 9.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 292274404935 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1583658503813 > Vector
FILL: #E0E7FF | Element: Discover (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Discover
TEXT: 'Discover' | Color: #E0E7FF | Size: 16.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1054466317834 > Vector
FILL: #E0E7FF | Element: Recommendations (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > Recommendations
TEXT: 'Recommendations' | Color: #E0E7FF | Size: 14.0px 700
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 760297241567 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath8 > Vector
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 1528684500650 > Vector
FILL: #E0E7FF | Element: "Everything can beВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > "Everything can beВ 
TEXT: '"Everything can beВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: taken from a manВ  (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > taken from a manВ 
TEXT: 'taken from a manВ ' | Color: #E0E7FF | Size: 12.0px 400
FILL: #E0E7FF | Element: but one thing..." (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > but one thing..."
TEXT: 'but one thing..."' | Color: #E0E7FF | Size: 12.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 818273981778 > Vector
FILL: #6B7280 | Element: V. Frankl (TEXT) | Path: Root > Document > LitScroll > Frame > Group > Group > Group > V. Frankl
TEXT: 'V. Frankl' | Color: #6B7280 | Size: 9.0px 400
FILL: #FFFFFF | Element: Frame (FRAME) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > 351143561912 > Vector
FILL: #FFFFFF | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Frame > Page-1 > Clip path group > Vector
STROKE: #FFFFFF (weight: 2.0px) | Element: Vector
FILL: #000000 | Element: Vector (VECTOR) | Path: Root > Document > LitScroll > Frame > Group > Group > Clip path group > clipPath9 > Vector
